PUBLICLY SHARED
Flutter Blank Canvas Custom Controls
November 2022 - Ian 'Hixie' Hickson - Flutter Team - flutter.dev/go/blankcanvas
Status as of 2023-07-11: I have been working on a proof of concept package. I have buttons and scrollbars implemented. Next is text fields. It's not something I'm working on full-time.
Comments are disabled by default to reduce vandalism; feel free to request edit access if you have comments to add. Pinging me on the Flutter Discord is another way of providing feedback.
Introduction
What problem is this solving?
There are very few high-quality bespoke branded widget sets in the Flutter ecosystem.
Goals
The long-term goal of this proposal is to lower the cost for people to create high-quality bespoke widget sets, whether to better fit their brand identity, further differentiate themselves from competing apps, or just to add whimsy.
The target audience includes people relatively new to Flutter, and people whose expertise does not include topics such as accessibility that are key to creating good widget sets.
As the appearance of the controls, rather than the operation of the controls, is the key concern in this proposal, the accessibility, interactivity (touch, mouse, keyboard), localization, and other non-visual aspects can be built to the highest standards without needing to be customizable.
Non-goals
This proposal does not intend to replace the Material widget set as Flutter's premium and out-of-the-box default widget set, nor is it intended for this proposal to be used to reimplement a widget set with the nuance and detail of something like the Material controls.
Complicated widgets such as rich text editors, spreadsheets, or controls for editing an image are also out of scope.
Related issues
* #53059 Suggestion: decouple more widgets from Android/iOS design guidelines
Background
One of the features of Flutter that we have long touted is the ability for people to write their own widget sets. People have occasionally taken us up on that; some examples are listed below. However, we have not seen as many such packages as we would have expected, and anecdotally people report that doing this is too difficult to be worth the effort.
The tables below summarize the state of some of these libraries (in alphabetical order), plus the Material and Cupertino libraries for completeness. One immediate thing to notice is how there isn't a single widget set package that has no dependencies on the Material library. The closest is the arna package, which only uses Material for localizations and icons, and our own chicago package, which aims to not rely on Material but still has some dependencies today. Even arna, though, can hardly be said to be independent of the Material library as it draws heavily from the Material implementation, following its API extremely closely (e.g. down to having a GridTileBar).
Depending on the Material library is not a problem in general; some widget sets, such as yaru_widgets, are explicitly little more than themed Material widgets and widgets built by composing Material widgets. Such widget sets are valuable, but are limited in the extent to which they can change the look of the controls. For example, while a Material checkbox control's colors can be changed, and while the shader that renders the splash can be adjusted, fundamentally a Material checkbox has a specific shape and animation that intentionally cannot be customized (because doing so would make it not a Material checkbox).
Widget Set
	Widget set dependency
A vertical or horizontal divider that allows widgets on either side to be resized.
Inputs: 
Customizations: 
States: 
Interactivity: 
Composite controls
These controls are typically constructed by composing other controls together, and it is their construction that may require customization by different widget sets, rather than merely their dimensions, decorations, colors, or typography.
About box
A dialog box with predetermined text that shows the application's credits and links to the license page.
Inputs: Application name, version, and other metadata.
Construction: A dialog box and buttons.
Color Picker
A button that triggers a dialog box that allows for a color to be selected.
Inputs: Color value, value change handler (callback, can be null).
Construction: A button, a dialog box, sliders, etc.
There are many variants of color pickers. This is a simple control based on using RGBA sliders.
Date/Time Pickers
A button that triggers a dialog box that allows for a date or time to be selected.
Inputs: Current value, value change handler (callback, can be null).
Construction: A button, a dialog box, spinners, etc.
There are many variants of date and time pickers. This is a simple control based on using spinners.
License Page
A route that shows the application's license information.
Inputs: None.
Construction: Various widgets.
Search Field
A text field with a clear button.
Inputs: Current value, value change handler (callback, can be null).
Construction: Text field with a button for clearing the text field.
The text field and button are configured with the "search" tag by default if no tag is given to the search field.
Spinner
A control for changing a numeric value.
Inputs: Current value, value change handler (callback, can be null), delta.
Construction: Text field with two vertically-stacked buttons as the suffix for increment and decrement.
For accessibility, the semantics of the spinner explicitly provide for increment and decrement.
The text field and buttons are configured with the "spinner" tag by default if no tag is given to the spinner itself.
Table
Scrollable view that represents 2D data.
Inputs: 
Customizations: 
States: 
Interactivity: 
Layouts
One of the types of widgets not widely provided by the existing widget sets but useful nonetheless is default layouts, so that developers don't need to precisely position each button. Some layout widgets are common, e.g. ListTile, but others are less common, e.g. the Material library's Scaffold and ButtonBar widgets.
These layouts have no state or interactivity, and do not render any pixels of their own.
Button Layout
A set of end-aligned widgets.
Inputs: the body widget, and a list of button widgets.
Customizations: The spacing between widgets.
The body fills available space, with a row below it with end-aligned widgets separated from each other, from the body, and from the other edges by the given spacing.
Describing customizations
Consider a control with several states, whose customizations involve decorations, typography, dimensions. Since the set of states may grow from one version to another, rather than representing them as arguments to the decoration class' constructor, they should be wrapped into a single class that is then passed to the constructor.
API strawman
The following pseudo-code shows a possible approach that puts together the ideas put forth so far. It comes in three parts, the first is what the "blankcanvas" package might look like at some level, the second shows how a widget set might use this, and the third shows how an app might use the widget set. For simplicity, this only shows a single control, a Foo control, being customized.
// In the "blankcanvas" package
// How to represent the state of a Foo control.
class FooControlStatus[3] {
 final double enabled; // "animated bool"
 final double focused; // "animated bool"
 final double value;
 // ...
}
// How to represent the customizations of a Foo control.
class FooControlCustomization {
 const FooControlCustomization({
   required this.decoration,
   this.textStyle = const TextStyle(),
   this.width = 32.0,
   this.aspectRatio = 1.0,
 });
 final Decoration Function(ControlState) decoration;
 final TextStyle Function(ControlState) textStyle;
 final double width;
 final double aspectRatio;
}
// This class is injected via CustomizedApp to provide the
// theming for all custom controls.
class ControlCustomizations {
 const ControlCustomizations({
   required this.fooControls,
   // ...
 });
 final Map<String?, FooControlCustomization> fooControls;
 // ...
}
// A custom control.
class Foo extends StatelessWidget {
 Foo({ super.key, this.value, this.tag, /* ... */ });
 final int value;
 final String? tag;
 // ...
 // build method fetches the inherited ControlCustomizations,
 // looks up the right FooControlCustomization, and uses an
 // AnimatedDecoration or similar to paint itself.
}
// Parallel to MaterialApp, introduce navigation primitives etc
class CustomizedApp extends StatelessApp {
 // ...
}
// In a package creating a widget set
class FooDecoration extends Decoration {
 const FooDecoration(this.status);
 final FooControlStatus status;
 // ...
}
TextStyle fooTextStyleBuilder(FooControlStatus status) {
 // ...
}
// Configures all the customizations.
class QuuxApp extends StatelessWidget {
 const QuuxApp({super.key, this.child});
 final Widget child;
 @override
 Widget build(BuildContext context) {
   return CustomizedApp(
     customizations: ControlCustomizations(
       fooControls: <String?, FooControlCustomization>{
         null: FooControlCustomization(
           decoration: FooDecoration.new,
           textStyle: fooTextStyleBuilder,
           width: 64.0,
         ),
       },
       child: child,
     ),
   );
 }
}
// In an app using the package set
void main() {
 runApp(QuuxApp(child: Foo()));
}
Diagrams
A theme is a mapping of widget types to mappings of tags to factories.
  

The factories are callbacks that are specialized for each widget type, that take a corresponding Status object and generate a corresponding Customization object, which itself typically contains one or more corresponding Decoration objects. The Decoration objects typically keep a reference to the Status object.
  

These Decoration objects are then used with an AnimatedContainer, which lerps the given Decorations (based on the Status objects passed to the factories as discussed above) to generate intermediate Decorations.
Lerping these Decorations typically involves lerping the Status objects themselves.
  

Default style
For testing purposes and to provide a starting point for developers building widget sets with the "blankcanvas" package, this widget set will come with a very basic set of default decorations and typography. The default will consist of showing construction lines when debugPaintSize is enabled, and black-on-white with stark black borders otherwise.
Testing
The "blankcanvas" package will have unit tests for each widget.
Since the purpose of the package is specifically to help people create new widget sets by creating visuals, those widget sets should primarily be tested by goldens. A framework will be provided to test sequences for each widget, taking screenshots at appropriate times, creating "sprite sheets" showing sequences in one image, for easier verification (maybe using AnimationSheetBuilder).
Documentation
Code samples in API docs is the primary means by which the "blankcanvas" package will be documented.
Usage examples
...




PUBLICLY SHARED
________________
[1] This was created by Google, though it is not a formal part of the Flutter SDK.
[2] Declares a dependency on Cupertino in one file but doesn't seem to use it.
[3] The use of "Status" rather than "State" is to reduce confusion with State<T> in the widgets package. Documentation would use the term "Status" everywhere rather than "State".
